Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00018 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00018 | Chromosome 2L ----------
